UniqueCount	AmbigCount
1	5267
158	360
0	360
1433	0
185	1180
292	1180
974	0
92	0
1392	0
3378	0
95	0
53	182
38	182
419	0
0	245
150	245
2520	0
1	125
63	125
0	523
181	523
195	0
451	115
0	115
0	101
366	11418
300	11418
0	11296
0	2853
4517	633
0	633
40	235
140	1150
47	1150
7795	0
17	606
0	606
4414	87818
0	87817
6638	99298
0	99298
16	507
0	507
139	0
1256	212
1155	212
0	268
0	278
0	269
0	279
96	0
6481	0
15	0
562	0
106	0
20	0
11	0
84	0
7694	0
30	0
141	0
9089	0
62	779
0	779
164	1
151	0
353	1572
84	1536
0	322
4588	0
5880	0
600	0
12	0
23	0
20483	0
108	0
513	0
11	138
15	138
114	0
16	0
280	0
33	0
264	0
23	293
45	293
0	109
0	102
0	100
132	0
584	5127
0	5163
0	4074
9	0
8	0
1	0
26	0
27401	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	3
0	3
4	0
16	2
19	0
3	0
12	0
697	0
2137	0
379	11586
0	11586
763	2653
0	2653
0	2315
4790	0
10	7687
0	7687
27682	0
1637	13899
0	13899
342	0
811	0
2527	3
7498	63327
17	7512
0	56019
6344	0
67204	2
1220	2
475	0
205	5358
0	4430
575	0
3194	0
4074	0
455	0
1492	0
418	0
4	0
9	0
849	0
4228	0
0	6197
1010	6197
457	0
167	0
1862	0
242	0
264	2609
0	2609
6663	0
790	0
409	0
560	0
3919	0
47	0
8274	0
36	0
7284	0
2972	0
1638	0
1488	0
6835	0
2221	0
267	0
2013	0
671	0
193	0
9811	0
4138	25715
4	24066
3	25715
8934	0
2234	0
1783	0
106	0
450	0
52	0
192	684
0	684
436	0
5418	0
3530	0
934	14284
0	14284
3596	4
59	581
3	581
0	54
3840	0
2	0
9	15401
0	15070
0	12001
0	11670
1269	0
59	1427
85	1468
0	1215
1381	0
47	2008
304	2008
5676	0
89	0
6040	0
17	2851
13	2851
901	0
0	3216
8	3216
126	5928
10	5928
4014	0
1461	0
79	2686
0	2686
615	5350
192	5350
1146	0
9	0
8519	21378
963	21378
60	0
23	18
0	18
7940	0
371	4402
19	4402
0	62742
0	60172
113	42084
753	58218
0	58391
0	55821
1850	0
4094	1777
0	1777
4782	0
432	0
1086	0
12	0
342	716
3	716
553	704
8	179
28	0
8885	1268
0	1268
3	55
0	55
1	40
0	52501
463	52262
0	2294
98	51950
517	14
0	14
1263	0
368	2
0	2
1752	0
114	0
4159	0
19477	15
16436	1045
22239	2898
8129	6522
15510	26008
12063	11535
9721	17544
1124	12470
0	24287
47444	11
40667	43573
10306	42575
0	43573
3401	42575
5486	46221
18594	26011
33725	14669
0	33971
12280	0
22693	24287
172	46896
13639	11080
7981	29
1632	233
3039	52
13546	16
1118	8724
0	8724
931	297
10161	0
924	28
1	677
1224	857
7748	297
23	4223
2	26805
24764	4360
1	36973
6460	32010
8892	40920
8	26805
0	22977
4	22689
0	22659
0	43725
13838	7
19816	281
6011	18
13710	18
7613	4425
18446	4527
138	36973
7	43703
3220	39
744	2
13	5
8	1
8733	0
0	21644
2772	21644
108	48
48	656
0	737
0	664
0	742
0	669
735	1525
0	1525
152	0
32	0
20	0
190	0
171	0
0	9761
0	9687
0	10559
258	10525
0	10485
0	8767
0	8693
0	2179
1	2107
12	0
264	0
35	0
30	0
199	0
27	0
39	0
0	1
0	0
0	1
1	0
0	0
1364	10315
0	10315
0	6875
0	6605
81	5475
43	7607
0	7337
166	0
214	7181
0	7181
1630	0
482	5304
0	5304
1264	0
327	8969
25	8832
0	583
5	7968
13	7968
42	7934
48	6192
0	5996
15	6192
0	33749
0	32857
0	33487
0	41160
0	41790
0	27740
0	28357
2	31236
0	26627
0	24329
2	0
18	2994
37	2994
11	2994
0	454
0	256
171	256
41	0
247	443
87	443
338	443
0	527
0	431
1274	0
24	262
855	262
871	0
577	0
290	0
42210	0
40	9712
1952	9736
25	9736
0	9712
659	0
471	1045
368	1380
5	1379
33	344
0	344
10	204
0	204
0	12923
0	12289
0	10255
0	10932
0	10929
0	10678
0	11355
0	11352
0	12500
0	11866
0	19021
6	19294
0	3514
0	2941
856	7127
44	7191
0	7191
0	1303
0	1305
0	1305
5	1305
1320	0
4840	0
0	189032
165	189032
117	102105
3405	102108
0	101903
0	95332
0	102108
0	61088
0	54517
0	61290
59	37377
0	37377
0	16016
53584	0
980	5172
0	5172
19764	0
1493	0
0	7826
1307	0
3211	7826
1113	0
8485	0
265	5358
0	5264
0	6006
5	6006
793	9311
0	9311
0	6807
894	5724
179	5724
3	66089
0	64179
0	38690
0	36780
0	41470
128	0
10285	0
1695	0
518	0
879	0
717	0
74	0
46	0
195	0
11407	0
361	19499
0	18922
50	6709
0	6709
0	6028
0	5602
0	11486
0	10685
0	12063
2	11249
0	10241
0	10636
0	10213
0	8876
0	7932
0	7154
0	8463
0	8416
0	8094
0	7681
0	7634
436	18327
0	18327
9242	0
4	9355
305	9355
1	9166
0	8318
108	8835
241	0
132	4531
0	4531
9	4252
0	3512
2682	0
4239	55420
40	55420
390	2452
480	2452
72	3142
0	3142
7	3011
32103	0
163	13935
42	14041
10	13935
75	14052
0	13934
193	14052
72	0
10199	0
803	45083
0	45084
3475	43856
3501	46543
1373	45042
47	46543
20801	0
3041	19644
0	20979
8	4697
961	15792
612	4948
7	4948
3538	0
0	5194
0	5202
18	4834
0	4826
4047	0
0	3360
0	2607
0	1903
0	2660
0	2642
0	1889
625	0
14	142
12	147
77	174
0	142
101	602
16	602
0	595
0	316
0	310
0	306
394	73131
0	73131
0	20539
124	18353
661	20092
1	18592
0	18592
0	23163
3	23163
92	522
0	522
2351	0
220	5874
0	5874
3897	0
70	2196
0	2196
4294	0
7665	0
5529	0
0	6799
5	3003
20	6475
40045	255
0	41251
0	41857
0	38165
0	5223
0	5829
36	5798
3724	1739
0	1283
169	3871
117	3871
0	2559
9007	0
742	21762
0	21762
0	21775
0	7248
0	6098
0	6111
1242	0
2	0
317	0
559	0
55	0
218	0
0	2
0	2
0	4
0	4
7	0
218	0
677	0
127	0
2	0
104	0
11	0
1	0
362	2704
0	2704
35	2704
121	2400
0	2400
3	0
1324	0
15	0
93	0
2	0
58	0
18	0
340	0
880	0
117	0
100	0
599	0
9	0
5	0
36	0
16	0
269	0
0	6
1	6
2	0
19	0
0	0
1798	5094
78	4339
2	3787
0	4275
0	4564
0	4175
0	4464
0	277
0	277
1946	0
10899	0
1905	0
1005	1329
9	1329
0	15
0	15
0	15
20	0
708	1610
43	1610
62	1507
0	1507
8	1507
1212	22634
0	22634
23006	0
0	142
0	140
6	131
0	129
140	3755
0	3755
191	4408
0	4408
336	1598
19	1598
202	1548
14	1426
25	1561
84	601
20	601
30	1092
14	1092
0	1092
4	98
0	98
1	39
0	39
4418	0
1631	4761
0	4761
190	3756
57	3756
707	0
0	525
0	513
0	500
2	539
0	552
0	565
0	936
0	921
3	909
3	958
0	887
0	569
0	337
4	29895
0	29880
74	4088
0	3847
1	3785
0	486
0	3834
29170	0
259	3908
0	3908
7846	0
236	39878
0	39878
802	38155
566	39955
9	22952
104	39248
40	19803
0	20363
0	20459
0	18526
0	18542
0	18430
0	18446
0	7259
0	6972
0	6436
0	5567
0	7074
0	6787
0	6251
0	5382
2198	2900
0	3594
0	2655
930	0
245	3301
8	2900
0	3157
83	2712
16872	0
819	0
4750	0
77	748
0	748
277	5799
0	5799
1121	200
15	200
29	3148
0	3148
18	2917
129	0
8083	2
141	0
98	8798
0	8835
6	8093
87	6939
0	6540
159	7349
0	6729
0	6423
0	6887
0	6247
0	6711
0	6553
0	6571
0	6716
0	18471
989	16187
377	19160
13635	0
0	11176
0	9433
0	11275
0	11329
10	11142
1	11142
4	10985
29	10273
0	10832
8	0
6	0
11	335
20	473
92	469
5	9153
0	8235
7	9555
0	8637
0	7599
325	0
81	757
0	757
9	693
21	693
240	9845
0	9549
0	2860
0	2564
0	9313
1432	9313
28	4783
0	4662
0	3475
0	4651
0	4530
0	4238
0	4117
0	4557
0	3125
0	3419
0	3168
0	3314
0	0
66	0
15	0
774	7465
48	7465
1	2970
0	0
9787	0
27	0
274	2633
14	2620
0	2633
2	748
54	748
74	10567
0	10567
0	10809
0	11492
0	9634
0	10317
0	9178
0	9861
4521	406
0	406
76	172
494	17551
221	17551
14	17287
223	5
76	4541
0	4541
1670	0
185	3255
8	5784
0	1246
0	108
0	6
508	3859
224	15192
0	15265
302	4754
105	3847
71	3559
0	3525
51	587
0	665
177	661
0	639
1	639
29	1869
0	1869
208	0
1302	24
6260	0
0	1744
3	1590
0	1690
3668	0
87	5878
128	5878
40	5210
108	2676
135	2676
1391	0
0	1057
0	1057
0	1030
0	1030
0	994
0	994
1164	19428
261	19549
10	19549
0	19425
61	3450
0	3450
6	747
6	642
0	728
23	738
0	704
1856	0
0	1060
44	1026
12	892
4213	2702
24	2702
0	8638
3552	8638
5	2047
9	2097
1	2095
220	1784
816	0
46191	729
0	729
780	0
7823	0
9572	0
492	7279
321	7279
2	965
998	1035
0	1035
415	9431
0	9431
535	8415
0	8415
4784	0
0	1064
1	1064
5703	0
26017	0
1944	0
775	0
182	8045
0	7976
79	7295
2	7231
1080	23388
0	23388
0	18103
0	17618
0	24699
0	24214
0	14187
0	8363
0	8132
0	8984
0	26285
0	25800
0	18263
0	17999
0	24859
0	24595
0	26445
0	26181
0	17950
0	24546
0	26132
0	12748
4725	19207
0	19490
109	19490
56	45300
0	43741
0	34944
0	36503
0	13935
467	12579
122	11473
124	11709
260	268
770	13699
355	19062
0	19062
1919	38571
0	38571
18856	0
17	1485
2	1485
0	3881
34	3881
13973	0
20286	0
1539	1957
39	1957
4295	1
3426	0
0	1637
0	1519
0	1280
0	1162
0	274744
0	277486
0	270491
0	273233
1732	0
19686	0
0	1942
0	2237
0	1910
0	2205
77	5692
0	5692
62	5737
167	5737
8	570
157	570
5384	0
15100	4
356	104323
0	104323
8	8919
465	8919
29	8919
194	0
0	409
0	283
0	254
0	378
0	1539
0	1510
8	2600
1	2600
0	2600
78	2600
14	27302
617	27302
297	0
282	5077
395	5077
26597	0
8312	0
59	1924
0	1924
0	23750
8	10369
0	26438
0	26364
110	25705
0	24943
287	9846
287	9870
3586	39
0	2091
0	2032
0	1898
0	1839
0	1979
0	1920
431	43621
0	43621
0	40622
0	10128
20029	0
1050	37104
73	37104
74	5527
1	5527
3807	0
30795	0
538	12444
0	12208
0	12442
5	10053
285	164761
5797	165689
108	10602
28	32350
7214	0
267	2114
11	2114
249	0
32	893
790	893
7	893
211	6347
158	6347
1	2860
0	57568
0	40813
0	32528
16	18727
0	51803
11	21213
1087	20998
9	16236
0	39225
0	28235
0	19981
0	26708
0	24036
0	46892
0	38607
0	27256
1	42463
0	30442
1	31163
0	41425
0	42779
1	20729
291	3797
308	4288
271	4901
0	4782
18	4901
4	4786
62759	0
1630	17185
0	17185
0	12149
29	12017
557	0
349	631
25	631
2359	612
1	612
77	4077
0	2889
38	350
0	350
7	347
0	190
68	190
1238	0
79	3770
0	3770
0	3723
1790	3732
346	3732
0	1138
0	1249
0	1144
0	1149
0	1367
0	1262
0	1066
0	1320
0	1215
0	1246
0	1257
0	1152
205	7419
0	7419
823	706
0	654
1457	0
2	1654
0	1631
0	1609
0	1586
0	8079
90	7551
0	7481
751	0
1770	0
22644	0
2180	11186
1338	11186
0	3967
0	3965
2	3859
0	3635
0	3633
0	3527
0	3657
0	2925
101	3002
0	3002
76	0
53	8394
0	8153
0	8019
0	7778
0	6986
0	7361
2595	3408
0	3408
0	3022
34	4562
0	4562
0	6143
2	5939
0	5177
0	4973
0	5948
2260	6622
528	6622
29	78
2	76
0	71
8	55
182	0
226	0
413	2803
8	2803
3505	0
2549	0
992	0
4	732
23	732
508	13016
381	13391
0	13388
11	12713
0	11429
0	11432
0	7279
0	6410
0	7541
0	6672
1252	0
0	4036
8	4049
57	3826
80	4058
61	3851
0	3532
387	0
502	0
8419	0
348	588
21	588
8025	0
51	735
137	735
669	0
16774	0
176	2315
0	2194
0	2315
19	1788
692	1975
54	1857
0	4150
0	3536
7	2748
116	3662
0	3181
0	3719
0	2071
0	1541
0	3364
0	3009
0	1369
0	3234
0	2879
0	1239
111	2047
3	2047
276	0
5448	0
41	4026
56	3198
0	3039
268	2821
237	4185
0	4109
1302	48409
0	48409
15229	0
0	7114
4	7114
462	6002
0	5651
1531	0
334	0
38	0
966	0
0	25697
0	25492
0	25408
245	25203
5134	0
6991	0
21254	0
1830	0
1448	2222
0	2222
36	2459
0	2189
3	2967
31	3304
0	3069
0	2865
11943	0
111407	0
46591	0
585	32567
0	32567
1304	1692
0	1692
202	0
58	764
0	764
787	370
21	370
177	1162
1	1162
240	838
93	838
1004	0
1643	0
856	0
42	563
0	563
0	492
0	492
0	492
2	492
4555	0
979	26155
2	11930
1	12598
92	13159
0	12765
17	1164
186	4780
0	5849
0	6255
4	1434
269	4007
0	4824
0	3986
0	5230
0	4392
42	4417
131	3657
22	3657
0	3553
4231	6904
0	6904
1115	17048
0	17048
4829	0
1166	0
3053	0
25	31
57	31
1587	0
788	12097
7	12097
7	0
197	0
2	1
0	1
1575	0
145	0
746	0
1	14
0	14
69	4597
5	1062
0	3561
0	3080
715	0
26	5
0	5
5328	0
5039	0
1054	929
0	928
1295	1804
21	1500
0	304
3	7699
9	7435
0	7232
0	6998
0	6795
0	3559
0	3295
4287	1804
0	1804
6290	0
2532	0
1426	0
957	0
0	0
2	6380
191	6380
87	4197
144	2156
0	4670
5	2020
0	4093
0	3360
6335	0
5872	0
0	6485
0	10926
0	11084
0	5977
0	6134
0	5982
167	6042
0	6035
0	10719
0	7517
0	6936
30	7766
0	6428
0	6585
0	6433
0	10650
0	7374
0	7586
0	7078
0	7235
0	8053
5	17497
169	16630
131	16602
2	16853
0	72952
0	68620
0	68825
0	67912
484	74993
0	71210
0	71415
0	70502
0	72500
0	68436
0	68642
0	67730
0	69824
0	66046
0	66191
0	65340
0	53772
0	6967
36	7042
1	986
7933	0
181	10685
7	10685
0	954
133	8404
0	8404
3536	6746
0	6746
7605	0
3518	0
0	1311
5	1384
0	1247
0	575
0	648
0	773
16279	0
4164	0
782	0
0	14515
0	14191
511	13755
9	8721
0	14932
0	14608
56	13515
5	13845
2	14029
0	11167
0	14109
0	13785
2	7618
0	2300
0	1976
1578	3171
0	4128
62	3441
154	826
0	826
59	2692
0	2692
8140	0
5	352
0	352
49527	0
9	3892
268	3063
4	3892
1387	1927
74	1927
2046	0
45009	0
402	0
1857	0
4924	21772
14	21772
6879	138
0	0
104	0
5006	0
114	1086
19	1086
36	0
2031	4033
21	4033
4919	94
0	6802
113	6443
174	6417
77	6152
674	6742
99	6742
11123	0
0	25624
21	26728
240	26728
0	26691
70	0
16834	0
81	1
2157	0
557	3857
0	3857
1904	0
1373	60
796	5856
0	5856
0	3920
0	30
0	30
0	31
0	31
0	17
0	17
0	18
49	2217
501	2207
0	1764
0	1448
56	0
69	0
0	1238
23	1238
5	1238
15	1182
0	1197
131	6804
14	6803
108	6597
1218	0
0	2759
0	1420
27	2759
752	0
293	0
119	1484
45	1484
3278	721
0	721
189	1702
0	1671
11	1505
136	112564
0	112564
0	110836
1	111050
0	109322
0	105176
0	103448
6	6471
0	6306
0	6316
0	6125
0	6135
0	6482
0	6492
4	437
1	437
8	388
2968	0
0	13136
321	12622
91	12613
127	12401
133	0
288	0
30	190
3	190
11	7025
0	7234
0	6841
0	6355
0	5962
1789	0
3218	0
13590	0
2813	0
95364	114
123996	114
0	51903
2517	62579
388	34952
5113	0
1315	0
1	5344
0	5078
3	5537
0	4885
291	1209
989	1318
181	1341
492	449
22	1049
428	0
161	0
553	12530
71	12530
131	0
991	0
967	0
36	988
99	969
9	873
816	0
1327	0
91	10464
0	10464
0	1746
1	1746
92	3522
0	3522
3492	243
0	243
6518	0
420	0
1	477
0	477
1245	0
159	1582
434	1582
910	16762
0	16762
0	12651
585	8976
0	9391
555	9391
0	1889
149	1281
170	1869
0	1852
565	0
0	37186
2	9851
49	34823
20	37186
0	36471
0	36282
410	35871
0	24408
0	17933
0	9764
12	2032
5	2032
0	1982
170	2911
242	2911
0	36608
1449	36333
833	36338
506	36806
305	36333
50302	0
15241	0
4380	0
15789	0
2260	0
6125	0
2129	0
507	12412
38	6920
77	5492
467	0
2339	0
148	320
0	320
4389	0
4008	0
1	0
0	12
0	0
33	14
76	0
42	1
22	2
38	2
1	5
0	0
4	2
2	2
0	2
0	0
7	0
4	15
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	2
1	15
0	14
3	16
0	0
0	0
1	0
9	14
2710	0
334	11232
0	11232
5109	0
1321	0
2988	0
289	22174
46	24143
0	23639
3795	0
4	6275
119	6755
0	6755
156	5971
289	1695
4	1695
7	664
91	664
1071	30635
526	30635
23680	0
3608	115535
60	115535
67565	0
52	249
7	249
1430	0
445	37
30	2789
125	2789
1261	0
2478	0
8209	0
82850	0
268245	0
0	5635
0	5308
0	5434
0	3514
0	3640
12	329
0	4717
0	4843
16	4332
0	4018
0	4144
2540	0
0	340
19	340
611	9796
166	9796
65	8514
343	0
3	0
332	0
36	144
2	146
6	146
166	0
68	200
0	106
12	200
1948	0
1431	0
0	1924
2	2396
0	2262
30	2262
8	1138
162	1138
691	3401
0	3401
74	0
587	0
208	0
184	0
2	0
0	0
0	0
5	0
0	8
0	8
4	0
8	0
86	0
11	0
930	0
26	0
247	0
514	0
5364	0
206	3393
122	3393
862	0
1249	0
537	0
14	337
40	337
7252	0
993	19
86	6939
0	6939
0	21649
0	19285
0	18352
0	20716
0	17040
38	19564
0	18975
0	16611
138	10885
65	10885
176	0
325	0
20128	0
1937	0
0	11533
2	11315
0	10719
0	39487
1856	36331
0	12673
0	36215
9029	0
4072	1133
0	1133
294	0
1370	21
390	21
314	0
40	0
6	63
1	63
2884	0
3	1288
92	1288
2101	0
510	0
596	0
975	0
230	3479
13	3495
0	3495
0	2721
1365	0
1409	0
717	0
202	1628
0	1628
1073	0
1447	21204
0	21204
1394	16032
76	16032
0	15961
1492	0
0	1240
55	1261
77	1261
50	3007
0	3041
183	3143
523	5234
60	5267
59	5081
2148	0
5	0
8	22270
0	20325
3	19865
0	19746
0	18683
381	3141
21	3141
17018	0
618	8912
0	8912
0	8304
0	7565
0	5985
0	2362
0	5396
0	6822
0	6151
0	7300
0	4295
0	4322
8	0
11213	0
3658	0
0	3028
39	2680
78	2893
146	2274
0	2099
1	2250
5	1938
0	2829
189	2829
247	2025
5	2025
21	0
5742	0
750	9922
0	7404
236	6283
545	9922
0	6602
149	3969
345	3969
133	3941
0	1799
0	1683
1	1975
0	1858
0	2397
0	2595
78	2472
88	400
35	400
349	0
3833	0
1257	0
4636	0
4556	0
0	3231
24	2801
0	3756
0	3492
0	3348
96	3366
63	7532
0	7532
53	829
0	822
128	719
0	602
0	667
0	776
228	2971
0	2971
0	2727
0	2665
195	1974
17	1974
0	1866
432	9020
0	9020
1	6700
0	8304
3392	0
47	4110
291	5298
210	5297
0	5298
27	2061
3	1982
0	2061
0	1982
0	0
0	0
0	7247
766	7233
371	6783
2461	0
185	739
17	739
2680	0
5155	0
204	6605
0	6605
3	6821
0	6609
53	6264
0	5561
0	6180
1	6146
0	6382
3203	0
72	3181
107	4009
0	4009
0	19356
0	18634
0	18744
0	18556
0	17944
95	19215
0	19105
0	18693
0	18803
0	14500
11	1599
3	1729
69	1238
0	1559
0	1689
78	0
93	0
1476	0
514	0
1616	0
0	1178
0	1178
16	899
0	826
6356	0
379	0
339	861
0	861
250	0
0	2830
0	2769
0	2632
0	2535
0	2474
0	2337
0	1798
0	1506
693	5575
0	4606
0	4666
1752	0
0	1722
75	1722
0	1646
0	1308
34	1120
94	1120
6	6386
0	6238
0	5818
39	5434
0	6923
0	6597
8	5328
0	7124
8	6806
0	6795
0	6040
280	0
1710	1196
5	1196
11	761
2750	0
3770	0
432	2744
25	2744
1	0
26	292
193	55
3	0
2686	0
576	483
14	483
210	2855
5	2855
1	0
2	0
2706	0
964	3113
13	2509
0	2652
0	3513
0	3513
159	3311
1250	0
0	12899
0	12842
0	8707
0	8650
0	0
982	0
0	657
0	657
0	640
0	640
0	499
913	710
4	75
6	73
1	73
6	60
176	237
0	237
168	1016
127	1015
1059	0
8091	43650
402	43650
1	38339
0	43650
50	932
7	891
0	926
14	283
943	0
396	5083
0	5083
237	2269
0	2269
1250	0
698	0
0	2728
11	1698
159	2659
0	1841
0	8510
0	7895
0	7649
0	7034
363	0
87	1551
0	1551
184	0
23	812
5	783
135	812
31	585
1	583
4	584
18	0
283	1074
0	1074
137	77
332	8902
0	8841
292	8025
182	8103
0	2004
108	625
1	628
596	0
159	2091
0	2091
0	2125
0	1893
0	1927
213	1766
0	0
7315	0
4709	0
0	622
0	599
0	654
0	631
1570	0
305	0
32	146
18	146
38	1509
141	1509
643	0
93	0
0	732
24	732
0	718
0	285
145	285
61	1508
0	1508
1493	1940
0	1940
979	0
103	771
37	771
81	1765
0	1765
4384	0
2313	0
37	2214
962	2137
0	2214
4968	0
120	0
4544	0
213	3039
122	3039
50	4979
0	4979
0	4531
122	4320
213	4320
0	89
24	89
160	3572
0	3572
51	2952
233	2936
1	2814
0	2934
262	16282
65	16278
500	15132
641	6958
0	6958
338	0
1504	0
9	0
0	388
57	388
3	514
0	514
171	258
55	1252
1177	1252
3685	0
562	817
27	817
3896	0
1651	0
6445	0
4023	0
1592	1654
5	1654
6279	0
706	3142
230	3142
14103	0
198	1103
280	1103
182	0
379	3615
0	3615
326	5115
1961	5115
23	0
237	0
7350	26096
0	26096
151	0
1982	0
14312	0
7351	1
58820	1
8876	0
11206	0
659	0
17589	0
3182	1327
50	6062
665	6062
2	989
0	989
610	464
0	464
39513	0
41567	0
6513	1
40	1685
0	1301
202	905
71	0
0	43
1	43
1	3967
48	3967
138	3767
89297	46376
15	46376
46	1904
243	2280
18	2340
0	2714
6	2714
0	14002
121	14002
3054	0
3149	0
0	11755
0	11755
0	11754
0	5993
134	8989
0	8989
17	2956
55	8159
690	8470
0	8989
0	9004
0	8765
0	8604
0	8619
0	8380
0	11458
5664	11328
238	11008
108	4105
0	4105
13980	494
199	6369
246	5333
0	4776
8377	0
5234	0
1	2443
0	2620
0	2589
223	2784
6	2784
2606	0
118	1325
89	1325
1772	2235
3	2235
479	0
201	1675
0	1536
0	1675
95	4078
0	4078
48	3508
0	3508
7466	2005
0	2005
3529	0
565	15378
1	15378
0	15376
0	14420
6	14420
390	16766
215	16766
15	8779
0	8427
2	6150
0	7161
3	7650
0	6809
0	7795
0	5570
0	6171
3506	1781
0	1830
0	1508
0	10777
79	8340
0	9018
238	10417
0	9037
0	9895
3219	0
2223	0
0	1184
63	306
15	1184
17	1079
25844	0
730	21435
169	21435
6	117
0	117
764	1031
34	1031
22	1183
4	1183
567	1
0	1
661	671
0	671
1766	0
220	0
8	120
1	120
0	120
820	659
5	659
12091	0
31	0
665	0
133	3411
343	3411
0	203
44	203
39	983
436	1275
267	1275
1747	0
16	2819
59	2871
0	2819
0	2777
46	3123
12	3063
59	0
217	0
952	36492
0	36492
0	30665
746	0
2074	0
1809	0
74	13
0	13
34	0
0	68
5	68
37	1708
142	1708
246	1667
7	1667
103	2004
0	2004
8039	0
2653	0
10543	0
1242	0
3742	0
20	1466
141	1466
1462	0
483	0
864	2953
4	2953
85	0
3400	0
377	1315
17	1315
0	14594
1443	14594
1179	0
7056	79555
3	69980
0	77726
0	68523
3548	0
5	23685
92	23685
12	192742
0	183300
0	182445
0	182549
0	182490
1	160883
0	157887
0	160851
0	151415
0	150561
0	150664
2325	14965
2	14965
0	14790
0	14806
0	12009
3111	0
203	24135
0	24135
67	0
320	9801
0	9807
54	4203
728	0
185	4139
113	4364
0	4067
4	1521
15	726
19	726
2	840
0	750
0	755
0	774
5	774
28	18025
714	18025
0	4906
4620	4906
0	2686
0	16094
216	14876
149	13445
108	13457
126	10668
0	12408
0	10743
5	10721
0	12388
0	16856
0	15687
19	9389
0	964
149	15565
0	16098
0	13648
0	14406
212	187
5	353
35	482
2	56
0	9372
127	9937
0	9098
64	9321
0	9924
0	10193
3	9713
0	9127
0	10164
0	9895
0	8822
0	8550
0	8851
0	8579
278	2033
0	1474
139	2003
0	54132
21	52631
6	58270
0	43253
25	39332
183	1610
8	1610
0	1523
4976	0
460	6329
0	6329
427	6433
0	6433
261	4223
0	4223
6905	0
5568	0
308	5767
85	5767
29506	0
26684	0
6621	0
7925	0
870	0
18	100677
0	100670
0	100670
22	100677
13	100606
0	100695
0	100833
0	119347
156	119347
0	22105
0	21491
0	19699
0	19085
0	21154
0	21768
0	3548
32	3548
0	3551
40	7894
60	15434
0	24122
0	14838
0	16333
0	14534
0	14495
0	14187
0	12146
2	14482
0	15132
326	22105
129	20500
0	20500
0	13872
0	15366
0	13567
0	13221
7	0
37	137
7	137
295	0
3610	0
6552	0
6556	0
6844	0
3853	0
5342	0
10318	0
5429	0
6351	0
310	1091
0	1091
5099	0
0	10740
21	10740
9999	49
20	19691
0	19691
9006	0
7	2341
0	2341
270	5631
2	6539
0	6694
93	6685
0	6685
615	21069
0	21069
38	120206
0	107430
0	83155
0	95931
0	70093
0	82869
9	70863
2050	70863
0	70708
831	4635
34	4635
1749	0
0	2103
0	2057
0	860
0	814
0	1757
153	342
3	342
148	3122
9	2861
125	3124
14007	0
304	0
6	17
0	17
26	0
3976	0
13	529
30	529
0	521
14599	0
17	0
321	9337
0	9335
0	9337
6	0
74	4711
68	4613
0	4539
214	4517
36	3854
34	0
2488	0
190	1477
56	1477
2368	0
0	706
0	708
22	708
179	0
41	153
0	153
27860	0
0	16557
1	16052
0	15560
0	16065
250	22296
0	22296
28	5910
32	5910
448	7385
0	7385
29	3437
0	3437
1	3400
54	3437
418	1856
676	0
9831	0
7165	0
767	0
2432	0
506	0
53534	0
9	1105
487	1126
86	0
158	3561
0	3561
0	3114
14657	0
0	17586
6	17586
1323	0
617	0
50	1640
0	1640
57	1303
0	1303
26	3116
1009	3880
6572	0
16	0
2	84
5	84
0	19
98	447
0	478
0	437
0	1509
0	1499
0	1316
6	1198
426	197
3	197
154	4215
198	4215
0	11177
175	8343
361	10446
2	8180
319	8015
528	8180
647	8030
5772	0
101	0
178	11992
0	12750
146	12270
763	12723
377	12718
116	12723
0	2951
25	2951
5862	0
5993	0
21638	0
619	6146
3	6146
324	0
14	386
0	386
54	7773
284	7773
10018	421
191	16549
0	16557
0	14627
0	14619
0	9223
0	9231
9806	0
916	706
0	94
0	405
0	649
0	2614
2	2614
0	3712
21	3664
282	3677
8	2989
0	2958
3	3664
1	3552
1	3552
4	3822
305	0
1998	82249
897	82249
4166	0
0	2274
1	2144
0	1102
0	972
0	3935
0	4157
0	2140
0	1918
4844	16
23281	16
0	5681
44	5681
10539	0
6	7883
119	6340
306	7122
108	10270
33	8166
272	10185
2847	1
70	1
0	4292
4	3560
16	3989
0	3953
273	7746
0	7571
0	7596
0	7763
0	69610
0	70379
24	31101
106	70978
0	70209
3984	0
50	0
2962	0
11	27
2472	0
220	190
4	190
4718	0
1523	0
5150	0
1387	0
424	4473
5	4473
276	0
0	4366
16	441
14	4367
0	4342
44	4252
0	3853
1023	0
0	20480
218	19884
31	9051
564	20359
0	8106
0	18955
275	7900
336	5178
2	8827
0	7405
84	7405
8	0
4	160
10	27
306	0
88	5850
0	5850
44	0
14	0
0	373
8	486
0	486
5	1360
6	1449
0	1444
0	1439
0	1395
0	1355
0	1220
0	1215
0	1171
0	1545
0	1540
0	1496
0	1131
2673	1791
0	2
1	2
747	8521
0	8521
0	5129
0	4677
0	2173
19	3664
0	3664
11	2994
7795	0
0	3403
0	3637
3	3528
0	2734
0	2045
0	10212
0	6111
0	10467
0	6111
0	6116
0	6709
0	9498
0	9498
0	9503
0	10096
0	9869
0	9869
0	9874
