UniqueCount	AmbigCount
0	4918
0	1870
232	871
6	692
27	684
0	121
1747	0
678	0
464	0
496	0
1	0
2980	3059
0	3059
25	94
33	51
60	120
321	0
356	0
2826	0
4750	0
4760	0
1	0
0	10369
0	10369
0	8722
1	45
2	45
2	0
4	0
1140	5604
22	5604
7	0
2	0
1	0
38	0
441	0
200	0
436	4338
0	4338
0	8446
87	7836
715	8337
193	10308
0	10308
35	7500
1	16
0	16
0	0
0	0
1	0
4	0
33	0
0	0
35	626
0	626
0	626
2364	0
164	0
1	6267
553	4766
2510	5073
0	0
1696	0
4930	0
1268	0
240	0
864	7438
311	4529
193	7438
185	6495
1	6074
78	5937
0	573
0	658
0	653
0	702
103	697
0	603
0	179
0	319
45	0
21	0
17	129
25	129
203	281
0	281
309	669
24	669
501	1911
10	1911
0	1780
0	1726
10972	0
0	8
1	8
1176	0
1795	14109
7	11360
7	14109
266	0
150	412
1638	4233
4	3807
0	4253
522	0
22	0
22	0
0	1986
24	1986
3	0
1527	0
858	924
0	924
2183	0
844	1088
8	1088
0	1041
7	0
364	0
26	12246
0	12246
14	13068
249	13105
264	13068
734	13105
0	11653
0	40576
48	40576
1508	0
441	0
286	1337
0	1337
729	0
589	0
2	0
72	0
18	802
20	802
0	802
24	0
2851	0
2	22937
0	22852
0	3048
0	2963
638	0
473	5758
4	5758
120	0
278	0
580	0
370	2858
259	2858
7	10722
0	10722
201	81
195	349
84	4533
19	5837
398	6040
35	3087
0	3087
1605	0
3	39
1	39
142	1118
0	1118
102	0
938	137
0	2735
39	2735
0	164
230	9655
12	9655
1427	39081
4	42258
114	42256
0	39079
2549	0
3895	0
1	0
0	0
0	0
0	3
1	3
59	2813
0	2813
0	1552
0	645
1	241
1370	89
13	0
312	762
2	0
1	1
3	0
2	0
3	0
1	0
19	1
1862	0
66	1558
0	1558
16	1076
188	1043
0	1043
0	208
6	0
536	394
668	0
1442	0
1726	0
12	0
23	0
1	103
1	103
4	97
5	97
2002	0
18	0
13	0
93	1898
296	1898
28	0
1657	0
870	16680
14	16680
2436	0
1649	728
0	728
840	1296
0	1296
0	782
2670	0
1580	0
584	0
19	0
434	5660
906	5660
497	0
600	0
60	2331
18	2484
0	2484
0	17345
0	16284
0	17077
0	15803
0	14742
0	15535
0	6824
0	6556
0	15567
0	16360
719	0
4	71
1	71
8	0
8	0
42	1583
0	1583
1620	0
1092	0
1108	0
1391	0
111	2147
351	2147
1597	0
583	0
218	1766
1	1677
0	1766
6	1491
51	0
84	137
1	137
605	90
0	90
688	0
14	0
28	0
1924	0
4631	0
6	0
3	0
1173	0
509	0
23	0
5136	0
1099	0
1029	0
268	0
176	0
923	0
926	0
878	0
297	0
31	1676
0	1676
70	245
564	0
1031	0
154	0
20728	0
9347	0
8	274
15	271
17	258
9	10
3072	0
1187	41
5664	3
11125	0
989	1761
0	197
53	209
66	1835
6	1835
2592	0
1040	3
9	0
65	4282
159	5022
0	5028
0	4253
28	474
26111	0
66	0
1191	0
6880	0
102	0
22886	0
363	0
1184	0
169	0
38559	0
322	0
0	2893
0	2281
69	3098
0	3098
0	3058
17	0
0	4149
188	4149
4	0
0	140
0	140
554	0
0	436
125	437
0	413
494	0
1824	1
45	3
4196	0
0	1564
0	1562
6	0
155	0
114	548
0	548
22	0
19	0
6	0
14	0
49	0
258	0
10	0
6	0
2	11
0	11
19	0
2	4
0	4
149	0
8	0
171	2035
0	2035
1594	0
1219	0
1475	0
0	17841
0	17921
421	17203
0	11506
0	11586
3142	0
146	1159
0	1023
0	838
3346	0
64	0
0	11497
0	11064
0	8705
2	6283
14	6198
0	11404
0	10971
1	5199
5	10568
780	10568
0	10228
131	0
1	4
0	4
22	0
9	0
85	0
0	4883
7	4538
0	3662
0	3306
0	714
3	0
0	927
183	934
11	934
0	683
32	0
738	18014
18	18014
8	1206
481	1206
35	1026
329	1026
2	144
3	146
15	149
2926	904
4435	1505
42	0
7711	3809
0	3801
27	0
4970	0
11461	0
137	0
2279	4180
0	4180
0	2446
0	1868
52	76
0	76
0	45
0	45
0	28
602	0
376	244
101	244
0	34
50	0
336	0
16	1000
8	1000
3	9
1	9
16	0
33	0
9609	0
1581	0
1374	0
638	0
41	0
2	14
2	14
2	0
495	0
8593	0
678	0
669	0
195	0
1828	0
191	469
6	469
454	0
76	0
1099	0
307	12662
377	12662
4	287
124	287
525	0
470	0
602	0
0	7726
0	7425
0	7104
0	7405
2	0
362	0
279	0
37	0
84	93
0	93
551	0
126	0
81	1
0	0
209	8525
0	8525
0	7975
396	0
15	0
2120	0
363	1122
0	1068
0	897
157	703
262	703
262	2081
0	2081
165	1732
3258	0
9915	0
15	0
12	3811
10	3811
20	0
139	159
115	2068
0	2068
1802	0
5808	0
923	0
78	361
0	361
18	0
1	0
283	0
0	26
748	0
69	0
3274	0
232	0
1958	0
250	0
8036	0
708	0
11	1
17	0
1	0
23	0
20	0
56	2890
21	1923
151	1581
24	3
1	3
573	154
0	154
292	0
226	0
32	0
8	0
4949	0
195	881
46	872
0	872
49	881
14	872
4	0
0	1
0	0
2	1
0	0
0	0
10	0
70	0
302	9182
9	6251
0	9182
1868	0
12	0
482	0
1027	0
1969	0
34	1632
38	1632
85	39
0	39
0	6145
73	6034
180	2248
1	931
267	931
155	430
6	430
2370	0
889	0
233	11163
1495	16512
0	16512
95	0
901	0
6	184
9	184
716	0
651	13629
820	13629
56	20
0	20
263	3021
1	3021
354	0
264	2459
0	2459
0	1850
0	654
87	4771
3	5408
0	5420
0	5237
0	4739
15	4176
12	5419
0	5463
2428	0
0	5221
0	4935
0	3389
0	3103
2085	0
4482	0
139	1129
0	1129
68	5854
0	6195
184	6017
35	7461
18	6672
241	887
271	6861
1936	10981
7	10981
0	8818
16	0
16	0
11	0
2	0
2	0
3	0
2	3
1	3
5	0
0	2297
6	2297
1779	0
3	0
3334	0
3	0
625	0
898	11192
19	7495
2461	11416
1698	11223
507	0
4373	1796
84	1796
64	0
516	0
175	0
45	1947
0	1947
3	1491
1	0
1051	3
0	12374
14	11241
0	11700
0	11701
457	2023
12	2023
186	0
776	16604
124	16604
1537	0
617	1266
0	1266
1	18
2	18
229	0
251	0
61	794
21	794
134	0
648	579
3	579
291	0
390	0
911	10552
1170	10552
221	2299
7	2299
1291	0
5022	0
359	0
458	5101
60	5081
0	5092
462	0
2	2354
28	2650
0	700
1558	0
0	1
8	11
174	0
37	0
0	0
0	0
0	0
18	0
3	0
13367	0
59	0
615	0
0	3547
1	3547
12638	0
0	20
0	20
0	20
57	401
5	401
397	0
139	2406
104	2406
671	0
4109	0
317	0
4030	0
13050	0
639	0
2470	0
421	0
674	305
15	305
4	0
0	0
0	0
5	0
7	23
0	23
201	7037
153	6659
9	6615
2	6520
1132	14756
470	13621
86	1900
1168	11148
0	11241
916	5334
42	0
6	78
191	0
55	2681
16	2681
2774	0
10873	0
9	0
9	0
2457	0
55	0
27	0
735	0
6	0
569	0
21	0
0	5
1	5
1	6
0	6
4050	0
4589	0
374	0
2	0
22	0
139	5539
0	5539
36	3537
46	3537
474	0
4932	0
12	0
21	0
12	0
11591	0
4	0
36	12
367	0
8393	0
237	0
4191	0
331	0
347	0
243	13960
1	14313
127	3045
23	0
132	0
344	126
1	126
1168	0
55	2981
0	2981
1666	0
23	0
4	0
2301	0
904	0
15	0
110	0
419	0
408	7792
0	7792
1	9249
8	9778
21	10602
164	0
2813	0
314	1903
0	1903
0	13669
0	13757
83	13757
97	536
35	287
2	546
182	0
526	756
0	588
127	742
727	0
0	658
154	658
18	0
228	1150
32	1150
1681	5775
0	840
34	5774
1	0
250	433
0	433
0	294
2	1811
87	1810
13	1212
24	0
10	1
2	4
0	4
0	2
0	2
0	0
0	0
2	0
680	549
116	549
3	257
100	257
1625	0
14	47793
0	46737
2	45681
0	40573
0	39517
0	9256
0	8200
2826	0
491	280
0	280
0	136
0	199
0	199
376	4363
0	4363
951	0
4	0
206	565
0	440
0	565
25	945
0	924
0	861
2	834
16	0
293	0
178	1783
40	1783
568	0
0	6651
0	6652
0	4365
0	5084
510	0
349	0
17	1686
2	1686
1514	0
862	0
151	0
2173	0
289	0
14	0
14	0
2	0
395	0
946	420
4	333
0	420
8	0
15092	0
4268	0
124	812
3173	812
1029	6500
168	6500
0	5137
79	1287
225	1704
3	1458
1	0
886	0
274	92
0	6970
34	6747
270	6775
4	6910
4	7107
0	7124
0	6815
203	6044
0	6199
0	86098
4793	85943
1	78533
1328	0
78	4
0	5
2	0
1	0
0	0
2	0
103	0
195	0
202	0
7661	90
81	0
4	0
834	0
43	0
887	0
3675	71354
0	71354
960	0
9971	0
1	36
0	36
8	36
2	0
149	0
3	249
369	249
212	1109
38	1109
0	1494
3	1494
59	772
0	772
3	17
59	17
285	0
891	286
0	286
35	0
96	19
5199	0
2932	0
17	0
169	0
67	0
3184	1226
0	1226
190	2444
64	2794
1	978
3	2119
0	20999
12	20999
106	16104
1086	59
182	613
0	613
3023	1
322	455
5	455
2070	0
7083	0
3143	0
30	0
559	0
2780	0
94	1789
0	1789
0	98
3	98
0	0
868	0
17	3576
295	3576
6	0
0	0
532	0
1133	0
1291	0
0	1
0	1
26	0
3	0
7617	0
25	198
31	198
0	102
9	102
197	0
1464	0
4176	0
7089	0
93	0
2260	21
1713	0
1346	0
2	0
0	0
1	0
19	0
19	15
0	15
1	0
10	0
70	0
1899	0
1918	21423
0	21423
0	0
0	0
18	0
5	0
165	1177
39	1177
97	1956
0	1956
169	4100
0	4100
498	963
227	0
504	0
949	2481
20	2089
289	2089
0	1169
60	0
179	0
13	239
0	239
253	0
2	0
10	20
3	49
1	51
6	0
793	9
664	9
752	10
51	0
84	0
8	61
5	61
6	29
4107	0
1569	0
23	1665
0	1665
216	0
260	0
150	21
7	0
96	78
8598	0
109	4
0	0
18	4
276	785
175	785
43	0
398	8
5	1262
335	1262
411	0
1149	20285
154	20285
160	0
10	0
166	0
51	0
1441	0
0	131
3	131
39	0
746	0
5945	0
687	0
37	0
82	0
5002	4045
0	4045
3	3718
0	3718
200	2768
2287	0
766	0
978	0
420	0
0	1004
82	1365
0	1347
75	0
180	16955
33	17607
23	16138
83	16763
27	0
0	777
0	771
0	756
7	175
1	25611
2509	25611
1254	0
11	1899
59	1899
0	1878
561	1610
0	1610
13769	0
2	0
2549	0
542	7278
0	7278
61	1
204	1
0	31
0	26
0	32
3	28
100	4
1	0
6	0
59	0
476	0
87	0
69	1883
0	1861
574	1883
120	0
77	154
2	154
0	0
0	0
0	0
0	0
3	0
5	0
1159	0
4	0
1	0
2	0
0	11
0	11
6	0
2	0
784	4627
6	4628
1	4026
15	901
0	901
0	892
8	901
810	0
8549	0
1935	1912
20	1912
6	86
0	91
0	91
9392	0
3491	0
924	0
912	0
1119	0
936	0
4637	0
652	0
116	0
101	0
2888	0
614	0
562	0
358	0
323	0
1323	0
399	0
119	0
299	0
5825	1024
0	3693
0	3495
0	2831
0	2633
0	3234
0	3036
28	3401
85	0
901	39452
39	39452
240	0
13117	0
7	287
0	293
11	293
181	0
72	0
858	0
15	825
266	825
543	5666
0	5666
924	0
3	0
181	0
1861	0
767	0
140	0
1392	0
902	8093
517	8093
12	0
26	0
248	0
2845	0
1535	0
97	0
9	0
7605	0
2441	0
39	0
3	0
0	0
0	0
4	0
472	0
74	0
4	0
8	0
0	0
3	0
1	0
16	0
32	595
0	595
29	614
7	614
22	0
3599	0
682	0
2147	3
10	0
2801	0
279	3
19	0
7637	0
4	0
24	0
9	0
21	0
14	0
5	0
60	0
0	1630
13	1630
309	0
0	4686
0	4583
0	3835
0	3732
41	0
1112	0
145	159
8	0
1	0
19	0
125	320
0	320
4	255
4030	0
21	0
396	0
27	0
22563	13416
0	13416
57	49
0	47
7	36
3	28
53	0
35	0
4	0
7	0
15	0
30	0
735	0
617	0
14	0
103	0
624	5642
15	5435
876	5642
4981	50094
0	49747
0	44674
18	0
0	0
0	5545
0	4233
0	5221
0	4557
93	4717
0	5007
14	4921
14	4248
1	4228
0	4220
1	3644
10305	0
220	0
2	0
10	0
58	1877
0	1877
210	0
0	880
74	880
306	81
0	81
105	0
773	0
111	628
25	628
118	0
1241	319
7	319
509	29877
0	29877
0	20622
0	7686
265	0
77	0
141	0
336	0
2368	0
469	0
955	0
152	0
283	2441
0	2361
0	2330
12974	1362
0	1362
32	0
24	247
0	247
293	2146
0	2146
1066	7053
0	7053
338	0
8	0
1349	0
5	6
0	6
320	0
1889	0
137	1706
0	1706
3457	0
436	0
1944	0
12	1285
10	1282
367	1285
4925	0
1078	0
349	0
667	0
0	13
0	13
9	15589
302	13372
17	1559
70	8909
60	9716
0	2004
409	15259
45	14253
811	8881
84	8881
4131	0
577	0
2062	0
184	2049
20	1838
0	607
0	1026
1279	7
2475	0
218	0
0	14
0	26
9	38
6	0
496	0
10	62
0	61
0	51
0	42
10	38
0	42
52	0
2	0
0	14
0	4
0	0
586	0
516	0
400	0
152	0
2806	0
14	240
4	240
0	11570
383	12909
390	12696
2469	0
605	0
1208	0
45	0
2812	0
14	0
0	2400
0	2459
166	1450
0	2196
41	2331
0	1170
4	0
8	0
46	0
3507	0
0	4
7	4
1065	0
306	0
3018	0
9577	0
118	795
17	795
0	770
215	0
151	3441
10	13250
750	9809
113	9809
21	0
0	237
0	236
0	202
0	201
10	167
8	0
9583	0
22	0
90	0
84	0
127	0
55	9
80	42
717	4
90	1876
0	1876
61	4
159	2167
0	2163
0	1830
1650	0
3	444
306	444
723	0
22	0
2775	0
81	0
23	62
166	5856
2	5856
268	0
64	111863
0	111651
0	66353
0	66141
21	0
35	0
1853	0
56234	0
430	0
21	134
90	134
94	268
0	268
1126	0
229	5379
66	2241
0	3138
2555	0
655	0
258	4810
0	4567
31	4810
407	0
18	0
6257	0
83	0
0	0
145	1364
24	1364
17820	0
31	0
147	186
0	186
1	34
0	34
1232	34
1	27
1	27
4	4219
0	4219
186	2250
0	2250
0	1703
0	10725
0	10771
0	9613
0	10441
0	10487
0	9329
10	8475
5902	0
3	2
3	0
915	0
59	779
0	779
237	0
8	0
95	3214
0	3214
77	1020
0	1020
449	4
432	0
1	81
63	81
178	1930
0	1574
0	1933
0	1819
75	17
0	17
3	15607
2086	15607
354	2381
0	2381
15	9
57	0
229	0
77	0
9	0
774	0
1664	0
71	0
25	143
9	143
3119	0
144	2852
113	2852
0	2847
7	3185
75	3194
0	3194
0	1846
0	1665
6610	0
1101	3
6	0
2	0
2	0
1	0
45	0
209	0
21	7
0	0
44	0
8	0
596	0
761	4365
13	4365
23	4428
0	4418
16820	0
345	2034
0	2034
42	0
112	0
12	0
95	26138
0	26138
43	23910
31	140
312	0
24959	0
40	4466
287	5351
0	5351
58	3940
244	5064
6	3854
0	55
35	55
3198	0
179	0
9	0
44	0
0	381
153	381
1951	220
86	220
430	0
125	0
7	2
20	858
0	858
19	0
30	1261
0	1261
4048	9388
0	9388
173	0
0	4227
4	4227
46	2780
0	2780
0	2548
23	0
0	32
0	32
15928	0
6199	0
11	0
2478	0
27	475
212	475
2057	3713
160	3713
19	0
12	0
422	0
18	0
13	1105
519	1105
0	8299
0	8225
0	8191
3	9899
5	11082
0	9422
0	8349
12	7208
0	8207
0	8133
0	8099
0	7464
0	7101
2428	14966
77	14966
40	3577
0	3577
168	2343
0	2343
1124	2079
0	2079
846	3671
106	3671
642	0
446	0
123	0
1	0
67	0
1027	0
106	0
0	0
3	0
760	0
10979	0
83	0
92	1062
2	199
124	372
108	1062
19616	0
1651	0
0	6575
275	6573
7	6368
855	0
40	794
25	794
0	595
0	1324
7	1271
26	1310
0	1099
0	571
3283	571
4	11
0	11
30	1212
0	1212
3144	0
60	0
192	0
114	2300
87	2300
30	1506
0	1491
941	0
17	256
3	256
0	39
0	893
22	893
23	715
46	0
10	39
4	0
16	0
22	0
0	0
0	84
3	85
9	84
12	0
3	0
3	0
169	0
0	1
0	1
948	200
0	200
1919	0
0	2080
24	2066
207	1372
0	2
0	0
18	449
120	449
3035	776
11	776
98	268
6	268
870	37612
0	37612
0	34933
33	0
8376	0
1	10
0	10
2	0
22	0
72	0
0	14625
2	5130
0	14465
0	13701
357	10414
0	13541
0	12737
0	11813
0	12172
0	11248
0	11749
0	11383
0	10825
0	10459
11	14125
0	0
10722	0
0	2053
0	1915
58	1926
0	1788
0	1393
0	1255
0	1266
0	1128
8	0
149	0
126	404
8	0
415	0
462	0
0	2306
3	2059
193	2159
171	1670
0	1670
820	0
21	409
1464	0
37	0
1368	0
184	0
21	0
49	0
11	0
44	0
2	8
1	8
2	0
62	65
38	0
134	11058
0	10566
0	9337
0	9520
0	9741
0	8512
0	8695
92	5607
122	9601
0	9601
70	100
0	100
2	679
0	679
31	3
19	0
71	0
0	89583
0	87311
1	78242
2	74478
0	71471
2	52837
531	47808
0	82175
0	79903
1101	0
5	3
1126	0
0	4621
44	5609
335	691
0	497
15	1749
8	2166
24	1960
1	5347
5507	35340
393	35340
2485	0
1694	0
258	0
321	30
9	0
228	0
58	0
1244	0
2748	0
2366	0
1056	0
1465	0
2368	0
215	0
5	0
3437	6627
0	6627
90	94
0	94
27	20
0	20
3005	3939
0	3939
1773	2191
0	2191
147	1210
0	1210
0	1036
0	1059
1	51
0	51
0	46
73	2429
4	2379
2	2342
19	2344
0	2424
27	2338
0	2299
0	2345
0	2318
1420	80
0	80
740	447
0	447
174	0
137	0
1715	53
2812	59
21	60
13	60
112	0
558	16957
0	16957
23	107
2	107
0	107
19	0
8	0
7	0
3804	0
153	0
11776	0
0	10
2	10
0	4170
0	4170
0	83
7	0
0	0
0	66
0	298
28	381
133	1069
0	1069
0	719
9	505
2	181
0	350
1	431
113	7
3	26
5	349
1	0
54	0
475	0
1	0
37	0
99	35
997	0
57	0
40	0
16	0
2781	0
12	33
718	0
509	0
0	107
2	96
2	100
4	94
8	0
220	873
10	420
0	735
0	746
19	744
0	209
1595	17639
0	17639
2	0
3	138
106	138
205	636
0	636
2048	573
11	306
0	519
161	0
24	0
17	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1560
0	1671
8	1374
1086	0
4	913
0	913
0	913
0	15
0	1598
0	1582
10	1411
1	1363
0	1542
0	1526
0	849
0	905
0	559
0	615
10	1364
7	0
2	0
719	0
967	729
0	729
58	363
0	363
0	95
257	96
3	96
1069	0
909	0
544	1247
39	1247
1	0
537	0
16	53
5	53
7	0
4	0
5013	0
371	0
59	0
4184	0
1664	0
12	0
5	0
0	0
24	29
5	28
301	0
0	1
1444	0
14	0
11	0
5	0
0	276
85	276
0	0
703	0
797	91
117	107
1	7
11	2
185	0
6	853
3	853
0	734
102	0
53	0
0	294
55	0
11	5
6	5
48	0
5	0
91	0
5	52
15	52
1297	0
9	92
42	92
1619	0
40	0
1170	0
9	6581
0	3242
0	3948
0	5134
851	6581
253	1661
0	1661
27	14
0	14
940	0
82	102
0	440
0	321
0	316
0	147
7	17
0	2885
0	2571
0	1026
108	0
19	1
1741	7569
165	3071
0	3071
1352	1004
0	999
648	701
0	701
0	0
3	0
123	0
17	582
422	582
550	0
2632	0
1250	7182
0	7182
106	0
0	0
2	0
60	0
2918	0
328	0
259	1
21	0
374	0
120	1589
0	1589
37	0
0	346
0	347
2	347
11	0
2	344
0	344
21	0
49	0
52	0
128	204
2	198
0	31
1981	0
62	11
0	11
373	0
26	0
417	0
2142	0
2108	1470
0	1470
156	0
1	0
177	5837
86	5837
33	4455
0	1707
387	2
145	69
71	0
96	0
1045	11145
0	11145
0	9837
0	7233
54	6081
55	17
6	0
7	0
257	2
98	2
0	13780
226	13780
7	0
0	1853
0	1855
0	1751
15	1637
0	2356
0	2358
0	2189
509	550
1	550
26502	0
76	0
1	2
1	1
1	0
0	11
3	13
0	12
0	11
0	10
20	10
0	7
0	0
0	1586
0	534
0	483
0	1533
0	749
0	696
0	488
0	435
548	3001
0	3001
28	1906
10	804
11	885
239	742
0	690
0	375
120	0
0	1391
0	1367
7	1312
0	1288
4539	0
6406	0
629	0
64	1734
4	1734
7	16876
0	16876
0	0
799	0
220	4608
35	4608
263	0
16108	0
0	1383
0	1383
0	1343
10	1721
244	1721
15913	0
35	950
0	950
3552	0
1599	117
16	809
0	791
0	414
0	199
0	861
0	839
4434	0
330	618
0	618
0	64
108	383
739	383
0	337
9424	152
896	0
0	13
80	13
36	27
1	27
16	0
166	0
288	516
21	516
883	6376
0	6376
166	355
0	355
194	2173
1362	0
894	0
654	2561
0	2561
0	678
0	705
0	279
0	306
69928	63356
37	63356
0	58269
8342	2550
0	2550
36	6576
68	6072
0	5612
45	5119
0	5716
0	4111
0	3379
238	2969
14	1713
0	5174
0	6470
309	617
0	617
55	1054
20	1054
1131	17548
239	17548
236	0
3	9
0	9
19	740
0	702
0	212
0	174
58	2764
50	2764
0	2645
24	1935
0	1935
0	0
509	1567
0	1567
0	759
0	759
0	671
226	671
490	4372
0	4372
0	2449
46	0
8163	0
134	4703
53	4698
106	4703
6173	366
5993	0
12	0
0	298
7	156
161	325
20	438
150	422
0	338
233	56
0	56
2822	0
203	0
101	236
0	236
0	10
0	10
0	10
192	0
9	0
5	0
44	0
34	0
9	243
18	243
614	0
1192	0
5	0
955	3
932	0
635	2690
190	201
8	2690
0	0
37	2983
268	2983
0	2977
0	1735
81	1645
0	841
943	0
7	0
1612	0
81	893
74	893
182	726
25	726
1156	0
1118	0
170	0
64	8363
286	0
2272	0
36	0
4	0
0	3021
10	3021
219	0
130	0
295	96
0	96
7308	0
0	2600
4	2798
0	1399
0	1597
1354	4834
12	4756
0	2855
0	2855
4851	0
9	0
1357	3145
25	1527
0	3145
13	0
263	0
1336	1
93	0
165	0
16	0
0	1575
0	2469
0	1611
0	2461
0	2097
0	2089
1389	0
1489	0
12	1558
12	1349
8	1564
44	1558
761	2043
283	2043
2455	2546
0	2546
545	0
1406	0
0	5
11	5
6	251
0	224
12	210
9	251
2	5
0	5
17	0
16	0
229	0
0	0
12	1784
0	1784
0	8
0	8
0	9
0	1
0	12
22	10
0	10
0	1958
77	2067
2	1117
0	1099
0	1436
0	1372
0	1409
0	1345
98	0
507	0
2	85
0	85
14459	0
101	1181
3	1181
3	1181
9639	0
1352	40003
502	40151
76	40138
83	1046
11	1046
78	3
1	0
969	0
2061	4103
162	4125
0	4125
0	3757
1070	0
329	1123
0	1123
10	552
0	0
530	0
1	54
0	54
0	30
762	5393
0	5566
0	3808
0	2870
3	0
208	0
1674	10547
0	10547
1166	1990
0	1990
0	2
0	2
0	37
0	38
0	47
0	48
159	0
2699	0
816	1323
0	1323
1199	0
78	808
0	808
0	84
0	90
0	77
0	59
0	76
0	82
0	67
0	76
0	73
0	79
0	78
0	77
0	85
0	76
0	74
0	74
0	77
14	3057
0	3152
0	621
0	3159
0	680
0	2800
0	3119
0	3126
94	0
190	0
17	0
30	0
569	326
1	326
2	3072
0	3072
289	0
174	0
0	5693
0	5610
5	4882
146	5073
0	28
0	5494
0	5314
3569	0
18	1049
0	560
0	243
0	996
0	507
0	215
449	1510
0	1510
153	1918
264	1918
318	0
6	467
19	467
326	0
1504	238
0	238
138	375
14	375
98	0
451	0
7631	0
221	0
146	595
1491	4263
0	2837
6	4010
0	3090
432	0
68	0
91	0
794	0
69	2406
277	4192
75	4192
35	4192
0	1155
17	4194
440	4194
62	0
926	0
519	0
0	3874
0	3630
17	3630
0	3537
0	3293
0	13784
0	14848
0	11460
0	12524
0	10332
0	11396
0	11882
0	12946
264	1113
18	1113
0	1113
2	1747
0	1724
0	1747
22	0
138	1114
65	1114
64	2349
5	2349
175	0
157	0
2	0
5971	0
972	0
11	3397
0	3916
0	3478
0	3827
0	3416
0	3301
0	1674
0	598
14	432
291	708
0	689
0	708
23	223
3	59
33	122
2	13
14	104
1580	0
2698	0
0	8444
0	8244
0	8135
0	7935
42	1746
0	1826
0	1577
0	1657
0	1408
357	0
310	1324
35	1324
0	251
0	233
0	231
0	214
208	4587
63	4544
0	4587
17	0
385	576
0	576
642	473
0	473
54	102
0	102
0	1850
84	1444
0	1217
0	509
5773	23275
61	9602
19	22673
1442	548
0	548
0	405
136	1168
0	1168
0	628
291	0
380	17166
36	0
0	30
803	0
2	87
10	0
8	205
2	205
383	0
50	0
92	1
8095	2
3163	0
0	412
60	265
6	298
35	320
0	338
0	329
4	329
227	4657
0	4657
506	0
1917	672
0	0
3	0
20	0
9	0
9	0
530	6006
40	6006
204	41
384	5343
0	5327
1	6372
0	2703
396	7812
0	6261
0	7228
12	8563
0	5712
477	0
0	41
205	41
685	41
0	41
92	308
186	424
6	303
42	26
0	26
65	0
73	113
0	113
454	59
0	0
123	0
742	3702
15	3702
135	1452
59	1452
78	0
2515	0
8226	0
4	70
0	0
3	0
0	0
0	0
2	0
1	0
248	0
37342	0
0	1302
53	1199
0	954
0	486
0	243
55	0
329	2709
120	2709
223	1565
0	1565
4	1
1	0
13	2
0	2
18	0
1845	0
1039	7825
49	7825
1790	1
0	2488
0	2672
0	2440
0	2624
1160	0
373	0
1	229
1	229
535	0
1734	0
192	5123
1773	5123
43	5989
311	5557
10	5448
2164	195
2664	195
1	382
0	340
0	271
65	0
11	0
139	9
131	0
760	0
6	0
939	0
48	0
2417	0
21	312
2	312
87	26
216	15
38	48
284	517
61	0
3342	140
375	0
227	369
0	369
80	0
531	0
169	7595
52	7595
109	637
0	637
5	637
0	1673
0	1639
0	1603
0	697
0	663
0	145
178	5848
0	5848
0	3721
0	3243
0	2742
0	939
3619	5458
0	5449
0	2817
0	1887
185	1
387	1529
0	1529
0	1463
0	1098
0	210
248	1
272	10647
86	10082
19	10082
0	8733
0	7609
34	7521
382	0
242	0
11	0
28351	0
169	9160
0	9160
19	0
1	0
961	3767
25	3767
587	0
51	0
70	0
13	0
9	0
2	0
47	5237
0	5238
0	5070
25	4393
135	0
28	0
2	0
1237	0
996	0
3	0
3	0
3	0
2	0
40	0
4	187
0	186
0	177
6	0
18	0
229	0
22	0
4	0
1365	24
0	0
4	0
12	0
183	837
0	837
1097	2517
0	2517
429	0
247	1700
0	1501
0	936
0	1700
73	639
0	639
30	639
1	639
389	1248
0	768
1	1124
0	1248
290	1
443	3137
51	3149
59	3149
0	1770
0	1487
67	1583
699	1713
85	182
8	147
0	131
0	122
0	119
0	115
5	0
613	0
238	0
1782	328
0	328
1213	73
0	73
83	178
0	178
1864	0
2713	0
168	3270
1259	3276
7088	0
124	0
2584	0
1437	0
721	0
704	0
6	278
0	278
0	265
13	250
2	254
0	265
0	254
0	258
0	264
0	271
0	265
2	265
574	972
0	972
196	1809
10	1345
0	1183
0	498
0	125
1149	296
3891	0
1	1968
0	1619
0	1447
0	1796
0	739
28	0
3	0
1	0
39	297
0	297
64	0
8	1
1	0
229	0
312	2008
0	2008
0	6421
0	6230
13	3588
0	2127
43	2705
520	0
12	0
479	0
46	0
3027	0
0	0
0	0
1	0
1	0
3	0
33	0
34	396
0	396
0	1
0	1
70	0
516	0
11890	0
3	0
200	53
56	0
70	0
145	0
75	0
188	3722
0	3722
1	0
84	3669
19	3669
8	4743
782	4743
491	0
1336	0
428	34
1	33
1394	1
4539	0
486	0
33678	0
625	6331
0	6331
1994	123
2	0
2606	0
86	631
0	631
1400	21
179	1389
0	1389
4	1389
0	3829
11	3829
19	7604
0	7604
172	0
4	0
2850	0
483	2154
0	2154
92	0
350	143
5522	0
5	752
96	752
194	484
16	535
1	528
3431	0
8870	0
4204	0
2866	0
641	0
1110	1991
11	1991
50	0
5070	0
1	1179
8	1179
13893	0
47	0
2162	0
1421	0
2170	0
8023	0
915	0
29	0
34	4
15	0
195	4
1431	0
169	0
79	0
86	0
174	0
2	9173
24	8258
0	7683
0	7113
6	6183
0	4527
0	3142
0	1927
23	41
3	41
2788	0
38	311
10	311
0	299
145	891
0	781
3	858
1	745
49	737
0	737
41	100
260	100
22429	2657
69	2657
101	1
12	0
