UniqueCount	AmbigCount
0	688
357	2742
2	2742
66	2284
2491	0
30	0
15	2
0	16
3	0
0	0
387	0
6	1128
0	1128
5354	0
593	0
89	0
10325	0
0	10874
220	10874
449	18847
50	17119
0	18847
0	15176
44	959
0	14764
80	14528
0	12465
206	4516
8	4516
4516	0
2645	0
331	6538
5	6538
235	600
0	600
1713	0
238	1621
361	1621
1088	0
202	0
934	0
4104	0
182	0
51	237
54	237
669	0
0	268
153	268
3871	0
0	175
79	175
0	766
259	766
216	0
637	110
0	110
0	92
345	11017
349	11017
0	10880
0	2732
5753	706
0	706
33	263
145	1261
59	1261
8874	0
27	1187
0	1187
5035	111318
0	111318
7993	126775
0	126775
17	714
0	714
153	0
1446	241
1286	241
0	919
0	948
0	925
0	954
336	0
8667	0
4	0
739	0
45	0
32	0
21	0
58	0
7386	0
22	0
67	0
7838	0
29	242
0	242
107	0
215	0
679	3438
96	3346
0	598
6131	0
7471	0
304	0
98	0
39	0
10656	0
1072	0
222	0
491	3282
265	3282
170	0
31	0
899	0
7	0
415	0
5	92
17	92
0	175
2	163
0	163
1738	0
164	2500
0	2746
0	2163
23	0
17	0
1	0
9	0
32736	0
9	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
24	0
0	2
0	2
5	0
2	0
55	0
0	0
8	0
1003	0
3253	0
444	13202
0	13202
769	2670
0	2670
0	2285
5048	0
25	8667
0	8667
40738	0
1945	16613
0	16613
498	0
1454	0
2607	5
6721	60206
19	6823
5	53586
7486	0
69809	0
1673	0
907	0
143	5178
0	4266
722	0
4765	0
2391	0
548	0
2767	0
397	0
9	0
6	0
285	0
5697	0
0	4799
869	4799
789	0
217	0
2010	0
240	0
171	1523
0	1523
5458	0
590	0
574	0
313	0
4255	0
64	0
9554	0
33	0
6381	0
3509	0
1575	0
329	0
8890	0
2286	0
412	0
2711	0
686	0
266	0
11838	0
5827	34126
7	31951
6	34126
12941	0
2742	0
3380	0
154	0
444	0
97	0
246	869
0	869
743	0
8306	0
3853	0
1275	17171
0	17171
4105	5
182	2399
5	2399
0	229
4923	0
1	0
12	19367
0	18926
0	15189
0	14748
1441	0
97	1997
98	2080
0	1750
1503	0
81	2896
493	2896
7877	0
28	0
6728	0
27	3459
3	3459
1036	0
0	3626
4	3626
152	6639
19	6639
4666	0
2131	0
122	3978
0	3978
737	7027
251	7027
1337	0
17	0
10518	25618
1307	25618
68	0
7	10
0	10
11030	0
454	4937
37	4937
0	79088
0	75815
110	52796
1154	73470
0	73534
0	70261
4404	0
3544	1669
0	1669
5334	0
413	0
1202	0
17	0
492	1036
9	1038
785	1014
25	271
42	0
11198	1608
0	1608
3	84
0	84
1	56
0	63123
649	62896
0	2637
120	62508
464	18
0	18
1665	0
506	11
0	11
2107	0
155	4
5590	0
24205	21
19988	1153
27908	3823
9981	7960
18283	29974
15057	13183
12762	21198
1402	14981
0	27771
56984	21
45447	51596
13193	52307
0	51596
4481	52307
7098	57039
23939	29977
43131	17412
0	41167
11155	0
24195	27771
178	57792
14974	12599
10430	49
2001	358
3439	68
16133	19
1443	10763
0	10763
1013	402
16460	0
877	44
4	862
1425	945
9206	402
41	4399
8	30667
31391	5339
1	47264
8000	34588
11910	49797
9	30667
0	28756
5	28300
1	28258
1	48471
18168	11
26603	337
7599	30
17030	16
8658	4909
23907	5595
212	47264
9	48452
3766	59
786	6
12	3
8	0
12365	0
0	31343
4034	31343
105	54
102	943
0	1036
0	957
0	1012
0	933
817	1838
2	1838
286	0
54	0
30	0
278	0
181	0
0	15446
0	15288
0	16645
397	16573
0	16487
0	14035
0	13877
0	3292
0	3135
34	0
435	0
43	0
64	0
342	0
23	2
35	0
0	0
3	0
1	0
1	2
1	2
1231	9617
0	9617
0	9700
0	9337
124	7762
57	10558
0	10195
180	0
308	9629
0	9629
2129	0
651	6691
0	6691
1482	0
436	12808
23	12598
0	954
8	11334
31	11334
83	11292
95	8982
0	8697
30	8982
0	42340
0	40955
0	41938
0	51132
1	52115
0	34540
0	35507
1	38840
0	32908
0	30016
7	0
19	3557
23	3557
12	3557
0	536
0	350
166	350
67	0
286	483
80	483
411	536
0	656
0	529
1483	0
24	221
781	221
1014	0
696	0
351	0
47691	0
45	10623
2056	10663
24	10663
0	10623
857	0
667	1317
426	1687
11	1685
46	555
0	555
4	293
0	293
0	16347
0	15482
0	13002
0	13848
0	13856
0	13419
0	14265
0	14273
0	15930
0	15065
0	20744
4	21107
0	3871
0	3212
1067	8759
47	8845
0	8845
0	1719
0	1723
0	1723
4	1723
1956	0
6824	0
0	234973
354	234973
163	136457
4459	136466
0	136158
0	125891
0	136466
0	84261
0	73994
0	84560
79	40634
0	40634
0	17292
58307	0
981	5873
1	5873
14707	0
1863	0
0	29108
6679	1
10850	29109
5711	1
33099	1
350	7141
0	7033
0	8056
2	8056
919	10655
0	10655
0	7748
1964	11570
415	11570
3	48238
0	46820
0	27786
0	26368
0	30475
1096	0
13776	0
2516	0
726	0
1032	0
1035	0
85	0
42	0
225	0
16125	0
508	25747
0	25043
49	8575
0	8575
0	7796
0	7301
0	14741
0	13767
0	15445
2	14440
0	13196
0	13670
0	13162
0	11374
0	9136
0	8327
0	10006
0	9885
0	10562
0	9194
0	9073
606	26418
0	26418
14095	0
11	10047
370	10047
0	12390
1	11236
158	11975
328	0
168	5214
0	5214
9	4804
0	3897
3332	0
5732	77460
44	77460
601	3239
580	3239
77	3746
0	3746
6	3531
45843	0
227	14124
44	14234
14	14124
78	14244
0	14124
183	14244
95	0
12027	0
908	52700
0	52705
3569	51254
5657	65151
1423	62843
35	65151
23225	0
4163	25639
4	27420
26	6503
1178	20296
574	4683
14	4683
3758	0
0	6422
0	6427
36	5835
0	5830
4517	0
0	3878
0	2931
0	2172
0	3124
0	3106
0	2159
757	0
39	165
12	171
89	204
0	165
75	513
20	513
0	503
0	286
0	289
0	285
423	91926
0	91926
0	20721
134	18422
631	20270
0	18634
0	18634
0	30769
8	30769
122	731
0	731
3255	0
339	8434
0	8434
5744	0
81	2816
0	2816
4217	0
8274	0
6482	0
0	8798
6	3794
27	8368
40798	248
0	59206
0	60189
1	54794
0	7518
0	8501
31	8450
4191	2149
0	1528
189	4469
151	4469
0	3017
11280	0
618	17350
0	17350
0	17356
0	5721
0	4855
0	4861
1451	0
5	0
424	0
239	0
38	0
242	0
0	25
5	25
0	1
0	1
6	0
268	0
951	0
183	0
7	0
73	0
13	0
7	0
518	3594
0	3594
56	3594
159	3152
0	3152
5	0
2676	0
16	0
88	0
3	0
40	0
36	0
208	0
1553	0
149	0
151	0
565	0
19	0
2	0
95	0
8	0
415	0
2	12
3	12
4	1
29	0
0	0
2014	5336
106	4530
3	3839
0	4414
0	4832
0	4286
0	4704
0	269
2	269
2084	0
12171	0
1956	0
1349	1945
10	1945
2	24
0	24
0	24
19	1
1014	2265
51	2265
91	2447
0	2447
6	2447
1267	26469
0	26469
24688	0
0	176
0	169
2	162
0	155
227	5208
0	5208
276	6057
0	6057
415	2062
14	2062
260	2050
19	1863
67	2075
83	651
36	651
60	1813
50	1813
0	1813
6	98
0	98
0	52
0	52
5646	0
2124	6523
0	6523
255	5069
91	5069
934	0
0	627
0	646
0	619
1	652
0	680
0	707
2	1017
0	999
1	1025
2	1038
2	1004
0	629
0	388
4	37865
0	37849
98	4434
0	4146
0	4074
0	536
0	4131
37506	0
360	5765
0	5765
10318	0
348	51229
0	51229
839	49007
582	51335
10	29397
144	50426
50	27875
0	28609
0	28720
0	26078
0	26110
0	25967
0	25999
0	8597
0	8274
0	7666
0	6620
0	8369
0	8046
0	7438
0	6392
2806	3799
0	4727
0	3629
1071	0
209	3675
2	3257
0	3525
97	2970
19987	0
1177	0
5912	0
82	822
0	822
287	5184
0	5184
1709	273
22	273
30	4391
0	4391
26	3976
84	2
10269	0
285	0
94	9780
0	9757
14	9347
132	7931
0	7245
228	7987
0	7399
0	7088
0	7509
0	6893
0	7314
0	7204
0	7258
0	7440
0	18796
1089	16465
424	19560
18659	0
0	15808
0	13550
0	15935
0	16018
7	15769
0	15769
14	15573
30	14594
0	15363
3	0
25	0
24	638
69	825
118	817
4	11562
0	10519
31	12148
0	11105
0	9751
620	0
63	482
1	482
17	959
21	959
314	13160
0	12794
0	3994
0	3628
0	10995
1516	10995
32	4913
0	4837
0	3874
0	4752
0	4676
0	4295
0	4219
0	4734
0	3449
0	3708
0	3512
0	3605
0	0
54	0
21	0
719	6835
58	6835
2	2654
6	0
11191	0
21	0
269	3251
7	3248
0	3251
0	932
70	932
142	14539
0	14539
0	15373
0	16257
0	13366
0	14250
0	12884
0	13768
5646	449
1	451
118	215
717	22040
213	22040
21	21735
293	1
68	5226
0	5226
1950	0
246	4184
20	7490
0	1716
0	169
0	5
753	5293
269	21945
0	22062
421	6874
121	5462
88	4970
0	4921
75	692
0	803
212	793
0	616
0	616
40	1831
0	1831
299	0
1557	16
6820	0
0	2333
2	2114
0	2272
4360	0
124	7740
252	7740
78	6776
189	3020
188	3020
2250	0
0	1622
0	1625
0	1513
0	1516
0	1484
0	1487
1029	16952
239	17051
8	17051
0	16949
64	4658
0	4658
5	897
6	746
0	868
39	883
0	845
2539	0
0	1351
71	1316
21	1166
4937	2851
29	2851
0	7519
2804	7519
2	2427
20	2503
4	2498
159	2088
484	0
50249	751
0	751
548	0
8927	0
12343	0
634	9405
497	9405
3	1223
1389	1627
0	1627
870	17068
0	17068
655	10528
0	10528
5504	0
0	1307
4	1307
6354	0
38336	0
2962	0
567	0
292	9926
0	9850
74	8885
2	8804
969	22753
0	22753
0	31466
0	30796
0	40021
0	39351
0	22307
0	12061
0	11675
0	16055
0	42942
0	42272
0	31632
0	31288
0	40187
0	39843
0	43108
0	42764
0	31491
0	40046
0	42967
1	19556
4869	19150
0	19457
108	19457
82	68835
0	66517
0	43144
0	45462
0	13906
512	12592
137	11661
165	11920
265	289
781	13643
486	24607
0	24607
3071	62680
0	62680
21644	0
20	2396
2	2396
0	4756
44	4756
15080	0
21336	0
1978	2584
44	2584
5146	5
3992	0
0	2493
0	2343
0	1940
0	1790
0	308131
0	311451
0	304789
0	308109
4891	0
24030	0
0	2215
0	2527
0	2168
0	2480
87	8572
0	8572
95	8622
329	8622
8	717
200	717
6329	0
17406	4
444	122453
0	122453
4	10696
526	10696
33	10696
208	0
0	1130
0	822
0	669
0	973
0	2462
0	2305
10	2745
4	2745
0	2745
66	2745
19	36633
805	36633
322	0
312	5855
447	5855
35030	0
10734	0
100	2638
0	2638
0	29497
13	13022
0	32929
0	32775
202	31897
0	30824
335	12623
494	12651
3182	45
0	2708
0	2634
0	2521
0	2447
0	2648
0	2574
551	57392
0	57392
0	53349
0	13753
21024	0
1502	55991
97	55991
82	5491
0	5491
3483	0
43539	0
724	17340
0	16987
0	17335
19	14166
348	180692
6528	181813
128	12207
27	34557
9231	0
332	2592
11	2592
302	0
47	1294
1203	1294
1	1292
288	7382
142	7382
0	3225
0	73212
0	51474
0	40046
30	23226
0	65387
14	25260
1124	24955
15	20601
0	50399
0	36487
0	25102
0	32937
0	30452
0	59705
0	48277
0	34627
2	54915
6	40089
2	40720
0	53240
3	54553
1	24818
493	5213
411	5776
405	6579
1	6427
19	6579
6	6430
88987	0
2242	25695
0	25695
0	18596
62	18376
851	0
158	470
27	470
2968	791
0	791
110	5412
0	3698
53	369
6	369
5	366
3	241
69	241
1198	0
103	4851
0	4850
0	4799
2464	4745
369	4745
5	1372
0	1522
0	1379
0	1367
0	1692
0	1549
1	1286
0	1613
0	1470
0	1527
0	1517
0	1374
258	9866
0	9866
1105	954
0	881
1829	0
0	2199
0	2172
0	2124
0	2097
0	10820
168	10104
0	10059
910	0
2815	0
30920	0
1883	11085
1482	11085
0	5850
0	5855
3	5669
0	5331
0	5336
0	5150
0	5321
0	4229
97	3576
0	3576
100	0
75	9686
0	9383
0	9237
0	8934
0	7922
0	8371
3420	4561
0	4561
0	4018
34	6171
0	6171
0	6884
1	6652
0	5863
0	5631
0	6666
2766	8507
704	8507
66	244
4	240
0	235
23	153
212	0
409	0
527	3596
15	3596
5100	0
3568	0
1498	0
2	994
22	994
561	16439
503	16958
0	16958
23	16046
0	14358
0	14358
0	8016
0	6987
0	8306
0	7277
1788	0
0	5205
8	5242
109	4911
131	5273
62	4959
0	4556
669	0
667	0
11696	0
442	712
28	712
9659	0
93	921
202	921
1201	0
21781	0
384	3488
0	3285
1	3488
24	2355
927	2585
65	2434
0	4882
0	4141
2	3294
158	4323
0	3665
0	4334
0	2423
0	1785
0	3929
0	3453
0	1573
0	3779
0	3303
0	1423
147	2467
6	2467
395	0
6812	0
39	5326
53	4445
0	4243
418	3910
300	5528
0	5443
1403	54460
0	54460
20266	0
0	8534
7	8534
351	7133
0	6780
2510	0
3289	0
51	0
991	0
0	35760
0	35515
0	35351
414	35106
5858	0
5986	2
33563	0
2432	0
1578	2616
0	2616
46	2482
0	2199
2	3016
33	3334
0	3108
0	2900
16509	0
165581	1
62546	0
729	47016
0	47016
1302	1791
0	1791
132	0
92	1088
0	1088
900	518
50	518
241	1492
6	1492
239	886
114	886
1225	0
1933	0
1030	0
91	993
0	993
0	876
0	876
0	876
2	876
5011	0
1470	36649
0	15786
0	16792
102	17494
0	18852
26	1798
264	6577
0	8198
1	8834
3	2109
246	5600
0	6894
0	5566
0	7530
0	6202
56	6238
239	5256
12	5256
0	5133
4722	7847
0	7847
1702	27095
0	27095
5840	0
3028	0
4128	0
93	80
183	80
3297	0
867	14794
17	14794
5	0
1549	0
11	3
0	3
2670	0
258	0
1005	0
38	75
0	75
119	5560
10	1287
0	4308
0	3736
956	0
20	6
0	6
5063	0
6031	0
1727	1633
0	1633
1418	2010
33	1686
0	324
0	8617
25	8340
0	8150
0	7838
0	7648
0	3991
0	3714
5681	2450
0	2450
7870	0
3254	0
2160	0
1310	0
0	0
6	8326
270	8326
104	5428
107	2621
0	6005
4	2491
0	5276
0	4437
10861	0
7194	0
0	7136
2	12395
0	12628
0	6623
0	6777
0	6631
126	6692
0	6682
0	12189
0	8410
0	7657
26	8696
0	7145
0	7298
0	7153
0	12149
0	8327
0	8488
0	7976
0	8129
0	9075
10	21585
162	20587
193	20548
2	20723
0	84470
0	79018
0	79138
0	78054
599	87081
0	82256
0	82376
0	81292
0	84238
0	79124
0	79244
0	78161
0	81042
0	76223
0	76281
0	75260
0	62000
0	6640
40	6724
2	936
8792	0
188	11736
9	11736
0	1121
165	10115
0	10115
3955	7642
0	7642
7035	0
4931	0
0	1389
7	1475
0	1317
0	616
0	702
0	808
17879	0
6185	0
1257	0
0	16502
0	16166
566	15630
20	9988
0	16924
0	16588
60	15458
14	15800
10	15961
0	12680
0	16050
0	15714
10	8722
0	2446
0	2110
1818	3500
0	4429
102	3603
218	1115
0	1115
57	2881
0	2881
8348	0
4	425
0	425
55117	0
3	4166
283	3249
1	4166
1892	2097
98	2097
2254	0
48946	0
771	0
2606	0
5432	21862
7	21862
8300	159
1	3
100	3
5948	0
151	1404
6	1404
67	0
2859	4914
23	4914
6552	151
0	9890
156	9364
240	9383
75	8950
855	8117
82	8117
15880	0
0	30042
26	31312
309	31312
0	31267
92	0
22528	0
103	1
2968	0
889	5797
0	5797
2397	0
2196	70
941	6877
0	6877
0	4771
0	56
0	56
0	61
0	61
0	21
0	21
0	26
48	2362
549	2351
0	1859
0	1496
99	0
90	0
0	1398
32	1398
5	1396
32	1325
0	1343
126	9168
28	9166
130	8885
1597	0
0	3288
0	1712
40	3288
1332	0
381	0
136	1830
74	1830
4192	1006
0	1006
228	2574
0	2552
11	2257
207	127513
0	127513
0	125639
0	125870
0	123996
0	119167
0	117293
10	8875
0	8670
0	8683
0	8457
0	8470
0	8890
0	8903
7	534
0	534
10	477
3521	0
0	15095
332	14527
135	14533
95	14240
210	0
381	0
84	333
2	333
7	9776
0	10072
0	9474
0	8842
0	8244
2447	0
5248	0
19845	0
3625	0
129955	138
189221	139
0	65571
3631	82045
446	46843
7786	0
1611	0
0	7894
1	7450
1	8118
0	7226
311	1205
1118	1317
177	1307
350	454
31	985
596	0
128	0
720	19536
147	19536
142	0
1251	0
1853	0
36	1040
110	1034
14	894
1189	0
2156	0
156	15547
0	15547
0	2426
1	2426
173	4793
0	4793
4612	344
0	344
9301	0
586	0
7	562
0	562
1759	0
204	1889
547	1889
1162	19265
0	19265
0	14189
673	10057
0	11529
721	11529
0	2400
168	1709
218	2375
0	2346
743	0
0	45810
8	12347
63	42814
26	45810
0	44807
0	44634
463	44018
0	29995
0	21590
0	11656
6	2323
7	2323
0	2274
174	3698
326	3698
0	38585
1641	38324
831	38326
452	38761
293	38332
52734	0
20340	0
4363	0
19764	0
2861	0
7264	0
3423	0
536	13802
56	7951
85	5851
532	0
2401	0
196	407
0	407
5405	0
4963	0
0	0
0	10
0	4
32	15
66	1
119	7
16	0
28	5
5	0
2	0
10	0
15	0
1	3
0	3
3	0
2	14
0	0
0	0
0	3
5	0
0	0
0	4
0	0
5	0
3	12
1	18
1	20
0	1
0	4
2	0
16	16
2890	0
470	17199
0	17199
4431	0
1500	0
3969	0
416	29771
89	32286
0	31430
5772	0
11	7398
151	7776
0	7776
182	7060
390	2158
2	2158
1	723
117	723
1011	64263
1346	64263
28536	0
5354	167119
111	167119
73901	0
45	370
8	370
1716	0
509	34
30	3827
201	3827
1792	0
3194	0
15294	0
99728	2
452099	0
0	6979
0	6547
0	6707
0	4297
0	4457
19	431
0	5764
0	5924
16	5257
0	4857
0	5017
3848	0
0	420
37	420
873	12614
221	12614
78	10987
159	0
8	0
259	0
120	612
15	612
2	612
195	0
93	374
0	202
8	374
809	0
866	0
0	4657
4	5689
1	5381
41	5386
8	2118
349	2118
939	4906
2	4906
23	0
311	0
113	0
312	0
1	0
1	0
0	0
8	0
0	22
0	22
6	0
13	0
98	0
44	0
906	0
146	0
336	0
1119	0
2361	0
167	3081
145	3081
1036	0
1376	0
592	0
81	1847
169	1847
3503	0
1187	37
92	8345
0	8345
0	24827
0	22009
0	20954
0	23772
0	19469
45	22448
0	21785
0	18967
209	16203
100	16203
279	0
465	0
25100	0
2504	0
0	17223
6	16853
7	16137
0	46257
2309	42666
0	14419
0	42385
13155	0
4863	1265
0	1265
316	0
1452	12
338	12
684	0
119	0
12	100
0	100
3328	0
3	1607
132	1607
3094	0
534	0
815	0
1187	0
326	5411
21	5426
0	5426
0	4360
1946	0
2170	0
1195	0
239	1823
0	1823
1352	0
1858	29504
0	29504
2096	24745
141	24745
0	24631
2888	0
0	1469
80	1513
112	1513
83	4155
0	4152
214	4289
616	6746
89	6783
76	6519
3437	0
18	0
37	35789
2	32690
5	31947
0	31750
3	29948
527	4236
25	4236
21850	0
831	11462
2	11462
0	10729
1	9687
0	7770
0	3226
0	6932
0	8639
0	7918
0	9240
0	5411
0	5329
20	0
12863	0
5056	0
0	4715
62	4121
111	4498
171	2102
0	1933
6	2083
2	1759
4	3593
194	3593
317	2502
10	2502
62	0
7669	0
964	12166
0	9153
202	7683
674	12166
0	8154
182	4573
370	4573
150	4522
0	2368
0	2193
1	2512
0	2336
0	2629
4	2858
91	2736
153	568
47	568
527	0
9676	0
2237	0
7769	0
6152	0
0	4672
36	4070
0	5417
0	5124
0	4765
123	4807
86	10322
0	10322
146	1775
0	1767
240	1541
0	1322
0	1448
0	1660
220	3188
0	3188
0	2936
0	2853
265	2791
19	2791
0	2638
607	14066
0	14066
4	10376
0	12975
4747	0
65	5177
340	6558
244	6558
0	6558
19	3664
5	3530
0	3664
0	3530
6	7
0	7
0	8764
871	8753
422	8202
3541	0
210	859
29	859
3334	0
7227	0
298	9047
0	9047
3	9549
0	9203
50	8596
0	7568
0	8461
3	8412
0	8810
4046	0
80	3718
98	4609
0	4609
0	22688
0	21890
0	22022
0	21604
0	20938
102	22417
0	22285
0	21949
0	22081
0	16777
10	2110
2	2248
101	1619
0	2049
0	2187
56	0
103	0
2381	0
638	0
1823	0
0	1722
0	1724
9	1348
0	1206
4869	0
558	0
466	1226
0	1226
492	0
0	3549
0	3446
0	3270
0	3222
0	3119
0	2943
0	2293
0	1973
579	3968
0	3349
0	3368
2298	0
0	2656
129	2656
0	2553
0	1928
39	1405
142	1405
3	8345
0	8164
0	7602
62	7026
0	8908
0	8452
4	6849
0	9200
9	8751
0	8744
0	7872
310	0
2954	2017
17	2017
3	1389
4352	0
4483	0
468	3152
44	3152
16	0
128	1135
463	198
4	0
3978	0
693	576
20	576
198	3158
12	3158
0	0
0	0
3394	0
935	3170
17	2615
0	2738
0	3810
0	3815
174	3574
1637	1
0	16212
0	16120
0	11525
0	11433
0	0
1373	0
0	1606
0	1606
0	1538
0	1538
0	1122
1063	707
2	72
5	73
0	73
5	65
263	345
0	345
261	1448
259	1448
1528	0
12018	63274
434	63271
2	55973
0	63274
73	1137
14	1094
0	1125
9	283
1572	0
448	6606
0	6606
381	3696
0	3696
1736	0
1072	0
0	2900
4	1839
243	2868
0	1970
0	10861
0	10142
0	9549
0	8830
428	0
125	2134
0	2134
220	0
53	1025
8	989
162	1025
64	931
0	925
4	931
43	0
417	1490
0	1490
615	386
363	9245
0	9189
442	8446
253	8457
0	2081
68	524
6	528
931	0
235	2952
0	2952
0	3005
0	2622
0	2675
313	2467
2	0
9304	0
6174	0
0	704
0	678
0	733
0	707
2309	0
339	0
45	195
19	195
68	1888
206	1888
1065	0
86	0
0	1118
69	1118
0	1110
1	468
197	468
59	1949
0	1949
1646	2218
0	2218
1239	0
168	1167
23	1167
134	2620
0	2620
3869	0
3372	0
66	3642
1336	3496
0	3642
6346	0
166	0
6018	0
292	4581
131	4581
38	5526
0	5526
0	5086
157	5150
242	5150
0	2174
801	2174
193	4570
0	4570
90	3569
246	3552
0	3413
0	3546
344	22015
95	22009
575	20496
842	10050
0	10050
597	0
1863	0
9	0
0	221
28	221
5	456
0	456
217	234
37	1669
1522	1669
3983	0
1025	1395
46	1395
5102	0
3215	0
11912	0
4075	0
1750	1935
5	1935
9701	0
882	3697
195	3697
20274	0
211	1260
333	1260
308	0
622	6018
0	6018
363	7161
3239	7161
33	0
399	0
6040	21519
0	21519
166	0
2285	0
23771	0
14793	1
83894	1
10026	0
17797	0
1874	0
18986	0
4431	1893
39	8353
860	8353
11	1521
0	1521
647	533
0	533
52511	0
57067	0
14120	0
74	2445
3	1887
212	1309
110	0
0	51
0	51
1	5060
80	5060
204	4792
144147	74533
31	74533
107	2710
268	3095
39	3190
0	3564
0	3564
0	15785
141	15785
4000	0
3840	0
0	14504
0	14504
0	14503
0	7306
217	11745
0	11745
33	3263
64	9004
689	9385
0	9599
0	9624
0	9408
0	9194
0	9219
0	9003
0	14835
6881	14694
332	14184
132	5122
0	5122
16008	593
243	7002
334	5767
0	5317
11961	0
5979	0
3	2923
0	3173
0	3138
316	3399
12	3399
3311	0
155	1792
101	1792
2392	2954
5	2954
637	0
214	1790
0	1652
0	1790
144	6285
0	6285
64	4059
0	4059
7967	2230
0	2230
2329	0
574	17258
1	17258
0	17258
0	20980
22	20981
613	24326
315	24326
14	11743
0	11214
9	8310
2	9633
15	10247
0	9104
0	10385
0	7608
0	8347
4396	2175
0	2239
0	1792
0	13338
82	10208
0	11163
301	12806
0	11037
0	12269
4545	0
2539	0
0	1528
86	400
15	1528
52	1337
31719	0
1115	34299
312	34299
4	133
0	132
915	1170
25	1170
14	552
0	552
783	1
0	1
773	897
0	897
1939	0
288	0
8	150
2	150
0	145
963	761
6	761
15384	0
28	0
811	0
234	5698
450	5698
2	162
36	162
39	1165
505	1657
359	1654
2132	0
27	3691
98	3772
0	3691
0	3614
32	4129
9	4033
68	0
429	0
1185	43294
0	43294
0	36495
970	0
2819	0
2168	0
72	9
4	9
34	0
0	105
6	105
65	2336
203	2336
315	2249
5	2249
95	2116
0	2116
6780	0
2732	0
14432	0
1697	0
4887	0
22	1751
143	1751
2265	0
673	0
416	2039
4	2039
314	0
4081	0
667	2184
27	2184
0	19613
1957	19613
1696	0
7664	92261
3	81285
0	90120
0	79513
5512	0
6	27907
129	27907
5	243582
0	230476
0	229153
0	229256
0	229169
3	203146
0	198559
0	202755
0	189659
0	188338
0	188442
3138	18814
0	18814
0	18646
0	18584
1	15196
3940	0
252	28567
0	28567
120	0
487	15156
0	15169
63	6379
838	0
251	5258
163	5471
0	5052
4	1983
21	978
41	978
0	1179
0	1088
0	1098
0	1124
7	1124
59	26949
1036	26949
0	7428
7278	7428
0	4188
0	17996
230	16551
156	15037
102	15004
159	12126
0	14058
1	12220
4	12188
0	14024
0	18840
0	17460
20	10180
0	984
160	17454
0	17971
0	15318
0	16187
293	198
4	354
29	478
4	50
0	12738
107	13572
0	12307
113	12757
0	13665
0	14086
6	13321
0	12447
0	13946
0	13525
0	11968
0	11553
0	12108
0	11693
412	2722
0	1940
170	2679
0	73622
20	70879
5	78194
0	58160
49	53987
290	1985
8	1985
0	1882
6283	0
548	8329
0	8329
510	8674
0	8674
319	5362
0	5362
8341	0
7181	0
403	7923
137	7923
38773	0
36521	0
8315	0
10284	0
868	0
5	149391
2	149373
1	149373
40	149387
32	149188
0	149416
3	149603
0	181477
308	181477
0	24628
0	23862
0	21524
0	20758
0	23370
0	24136
0	3486
26	3486
0	3491
18	7793
39	15871
0	26460
0	15290
0	17232
0	14924
0	14855
0	14562
0	12680
3	14824
1	15525
451	24628
105	22595
0	22595
0	14308
0	16251
0	13943
0	13581
5	0
29	176
34	176
308	0
4783	0
9221	0
8527	0
9300	0
4540	0
7540	0
13868	0
7284	0
8949	0
497	1753
5	1753
5035	0
0	14863
33	14863
9763	50
29	23737
0	23737
9964	0
17	2505
0	2505
327	7104
12	8247
0	8530
156	8523
0	8523
933	30678
0	30678
30	202259
0	179735
0	139193
0	161717
0	116579
0	139103
18	98037
2648	98037
0	97756
988	6722
42	6722
1840	0
0	2861
0	2776
0	1282
0	1197
0	2338
461	930
19	930
241	4976
5	4545
158	4982
19522	0
475	0
5	23
0	23
31	0
4652	0
14	949
20	949
0	928
18086	0
59	0
289	9803
0	9798
0	9803
3	0
80	4799
62	4727
0	4658
261	4623
31	3929
46	0
3458	0
220	1672
64	1672
3233	0
0	708
0	708
31	708
235	0
29	178
0	178
27588	0
0	19446
1	18699
0	18108
0	18855
233	18504
0	18504
54	5030
18	5030
726	11182
0	11182
36	5933
0	5933
0	5865
108	5933
376	2941
1020	0
9999	0
8073	0
1235	0
3745	0
568	0
68574	1
13	1494
492	1514
134	0
146	4298
0	4298
0	3769
13925	0
0	16253
3	16253
1849	0
674	0
33	1163
0	1163
73	1844
0	1844
32	4606
1413	5623
6884	0
17	0
4	113
3	113
0	15
134	511
2	562
0	491
0	2457
0	2439
0	2093
6	1839
701	357
3	357
167	5083
217	5083
0	13019
227	9659
332	12110
5	9273
409	8887
538	9115
726	9108
7486	0
135	0
202	16214
0	17254
159	16547
842	17236
503	17215
156	17236
0	4473
51	4473
7909	0
8302	0
30763	0
678	6788
1	6788
354	0
18	447
0	447
78	8869
380	8869
12985	458
269	20236
0	20195
0	17651
0	17692
0	10993
0	10952
10939	0
1230	1008
0	140
0	583
1	943
0	3385
0	3385
0	5324
21	5280
445	5266
12	4227
0	4309
2	5275
3	5092
0	5088
0	5511
653	0
2819	108979
1235	108979
5791	0
0	3107
0	2955
0	1481
0	1329
0	5649
1	5983
0	3147
0	2813
5329	25
40251	25
0	7383
68	7383
16450	0
6	7649
110	6229
258	6892
187	12735
51	10129
337	12616
3583	1
90	1
0	8193
11	6821
45	7544
0	7504
370	9687
0	9491
0	9498
0	9689
0	94625
0	95942
41	42929
122	96750
0	95433
4244	0
102	0
3717	0
13	43
2926	0
300	267
7	267
5638	0
1740	0
6516	0
1805	0
569	6013
9	6013
256	0
0	6010
13	577
32	6010
0	5974
72	5852
0	5337
1010	0
0	30121
485	29317
73	13339
758	29940
1	11966
0	27996
